
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80050e8e:	03143c23          	sd	a7,56(s0)
    80050e92:	04040793          	addi	a5,s0,64
    80050e96:	fc878793          	addi	a5,a5,-56
    80050e9a:	fef43423          	sd	a5,-24(s0)
    80050e9e:	fe843783          	ld	a5,-24(s0)
    80050ea2:	85be                	mv	a1,a5
    80050ea4:	fd843503          	ld	a0,-40(s0)
    80050ea8:	bf1ff0ef          	jal	ra,80050a98 <vkprint>
    80050eac:	0001                	nop
    80050eae:	70a2                	ld	ra,40(sp)
    80050eb0:	7402                	ld	s0,32(sp)
    80050eb2:	6165                	addi	sp,sp,112
    80050eb4:	8082                	ret

0000000080050eb6 <kputc>:
    80050eb6:	1101                	addi	sp,sp,-32
    80050eb8:	ec06                	sd	ra,24(sp)
    80050eba:	e822                	sd	s0,16(sp)
    80050ebc:	1000                	addi	s0,sp,32
    80050ebe:	87aa                	mv	a5,a0
    80050ec0:	fef407a3          	sb	a5,-17(s0)
    80050ec4:	00003797          	auipc	a5,0x3
    80050ec8:	13c78793          	addi	a5,a5,316 # 80054000 <_bss_start>
    80050ecc:	639c                	ld	a5,0(a5)
    80050ece:	cb99                	beqz	a5,80050ee4 <kputc+0x2e>
    80050ed0:	00003797          	auipc	a5,0x3
    80050ed4:	13078793          	addi	a5,a5,304 # 80054000 <_bss_start>
    80050ed8:	6398                	ld	a4,0(a5)
    80050eda:	fef44783          	lbu	a5,-17(s0)
    80050ede:	853e                	mv	a0,a5
    80050ee0:	9702                	jalr	a4
    80050ee2:	a011                	j	80050ee6 <kputc+0x30>
    80050ee4:	0001                	nop
    80050ee6:	60e2                	ld	ra,24(sp)
    80050ee8:	6442                	ld	s0,16(sp)
    80050eea:	6105                	addi	sp,sp,32
    80050eec:	8082                	ret

0000000080050eee <kgetc>:
    80050eee:	1141                	addi	sp,sp,-16
    80050ef0:	e406                	sd	ra,8(sp)
    80050ef2:	e022                	sd	s0,0(sp)
    80050ef4:	0800                	addi	s0,sp,16
    80050ef6:	00003797          	auipc	a5,0x3
    80050efa:	11278793          	addi	a5,a5,274 # 80054008 <_kprint_getc>
    80050efe:	639c                	ld	a5,0(a5)
    80050f00:	e781                	bnez	a5,80050f08 <kgetc+0x1a>
    80050f02:	0ff00793          	li	a5,255
    80050f06:	a801                	j	80050f16 <kgetc+0x28>
    80050f08:	00003797          	auipc	a5,0x3
    80050f0c:	10078793          	addi	a5,a5,256 # 80054008 <_kprint_getc>
    80050f10:	639c                	ld	a5,0(a5)
    80050f12:	9782                	jalr	a5
    80050f14:	87aa                	mv	a5,a0
    80050f16:	853e                	mv	a0,a5
    80050f18:	60a2                	ld	ra,8(sp)
    80050f1a:	6402                	ld	s0,0(sp)
    80050f1c:	0141                	addi	sp,sp,16
    80050f1e:	8082                	ret

0000000080050f20 <kprint_set_putc>:
    80050f20:	1101                	addi	sp,sp,-32
    80050f22:	ec22                	sd	s0,24(sp)
    80050f24:	1000                	addi	s0,sp,32
    80050f26:	fea43423          	sd	a0,-24(s0)
    80050f2a:	00003797          	auipc	a5,0x3
    80050f2e:	0d678793          	addi	a5,a5,214 # 80054000 <_bss_start>
    80050f32:	fe843703          	ld	a4,-24(s0)
    80050f36:	e398                	sd	a4,0(a5)
    80050f38:	0001                	nop
    80050f3a:	6462                	ld	s0,24(sp)
    80050f3c:	6105                	addi	sp,sp,32
    80050f3e:	8082                	ret

0000000080050f40 <kprint_set_getc>:
    80050f40:	1101                	addi	sp,sp,-32
    80050f42:	ec22                	sd	s0,24(sp)
    80050f44:	1000                	addi	s0,sp,32
    80050f46:	fea43423          	sd	a0,-24(s0)
    80050f4a:	00003797          	auipc	a5,0x3
    80050f4e:	0be78793          	addi	a5,a5,190 # 80054008 <_kprint_getc>
    80050f52:	fe843703          	ld	a4,-24(s0)
    80050f56:	e398                	sd	a4,0(a5)
    80050f58:	0001                	nop
    80050f5a:	6462                	ld	s0,24(sp)
    80050f5c:	6105                	addi	sp,sp,32
    80050f5e:	8082                	ret

0000000080050f60 <mutex_trylock>:
    80050f60:	7179                	addi	sp,sp,-48
    80050f62:	f422                	sd	s0,40(sp)
    80050f64:	1800                	addi	s0,sp,48
    80050f66:	fca43c23          	sd	a0,-40(s0)
    80050f6a:	4785                	li	a5,1
    80050f6c:	fd843703          	ld	a4,-40(s0)
    80050f70:	0cf727af          	amoswap.w.aq	a5,a5,(a4)
    80050f74:	fef43423          	sd	a5,-24(s0)
    80050f78:	fe843783          	ld	a5,-24(s0)
    80050f7c:	17fd                	addi	a5,a5,-1
    80050f7e:	00f037b3          	snez	a5,a5
    80050f82:	0ff7f793          	andi	a5,a5,255
    80050f86:	853e                	mv	a0,a5
    80050f88:	7422                	ld	s0,40(sp)
    80050f8a:	6145                	addi	sp,sp,48
    80050f8c:	8082                	ret

0000000080050f8e <mutex_unlock>:
    80050f8e:	1101                	addi	sp,sp,-32
    80050f90:	ec22                	sd	s0,24(sp)
    80050f92:	1000                	addi	s0,sp,32
    80050f94:	fea43423          	sd	a0,-24(s0)
    80050f98:	fe843783          	ld	a5,-24(s0)
    80050f9c:	0a07a02f          	amoswap.w.rl	zero,zero,(a5)
    80050fa0:	0001                	nop
    80050fa2:	6462                	ld	s0,24(sp)
    80050fa4:	6105                	addi	sp,sp,32
    80050fa6:	8082                	ret

0000000080050fa8 <mutex_spinlock>:
    80050fa8:	1101                	addi	sp,sp,-32
    80050faa:	ec06                	sd	ra,24(sp)
    80050fac:	e822                	sd	s0,16(sp)
    80050fae:	1000                	addi	s0,sp,32
    80050fb0:	fea43423          	sd	a0,-24(s0)
    80050fb4:	0001                	nop
    80050fb6:	fe843503          	ld	a0,-24(s0)
    80050fba:	fa7ff0ef          	jal	ra,80050f60 <mutex_trylock>
    80050fbe:	87aa                	mv	a5,a0
    80050fc0:	dbfd                	beqz	a5,80050fb6 <mutex_spinlock+0xe>
    80050fc2:	0001                	nop
    80050fc4:	60e2                	ld	ra,24(sp)
    80050fc6:	6442                	ld	s0,16(sp)
    80050fc8:	6105                	addi	sp,sp,32
    80050fca:	8082                	ret

0000000080050fcc <semaphore_trydown>:
    80050fcc:	7179                	addi	sp,sp,-48
    80050fce:	f406                	sd	ra,40(sp)
    80050fd0:	f022                	sd	s0,32(sp)
    80050fd2:	1800                	addi	s0,sp,48
    80050fd4:	fca43c23          	sd	a0,-40(s0)
    80050fd8:	fd843703          	ld	a4,-40(s0)
    80050fdc:	57fd                	li	a5,-1
    80050fde:	00f727af          	amoadd.w	a5,a5,(a4)
    80050fe2:	fef42623          	sw	a5,-20(s0)
    80050fe6:	fec42783          	lw	a5,-20(s0)
    80050fea:	2781                	sext.w	a5,a5
    80050fec:	00f04663          	bgtz	a5,80050ff8 <semaphore_trydown+0x2c>
    80050ff0:	fd843503          	ld	a0,-40(s0)
    80050ff4:	01c000ef          	jal	ra,80051010 <semaphore_tryup>
    80050ff8:	fec42783          	lw	a5,-20(s0)
    80050ffc:	2781                	sext.w	a5,a5
    80050ffe:	00f027b3          	sgtz	a5,a5
    80051002:	0ff7f793          	andi	a5,a5,255
    80051006:	853e                	mv	a0,a5
    80051008:	70a2                	ld	ra,40(sp)
    8005100a:	7402                	ld	s0,32(sp)
    8005100c:	6145                	addi	sp,sp,48
    8005100e:	8082                	ret

0000000080051010 <semaphore_tryup>:
    80051010:	1101                	addi	sp,sp,-32
    80051012:	ec22                	sd	s0,24(sp)
    80051014:	1000                	addi	s0,sp,32
    80051016:	fea43423          	sd	a0,-24(s0)
    8005101a:	fe843703          	ld	a4,-24(s0)
    8005101e:	4785                	li	a5,1
    80051020:	00f7202f          	amoadd.w	zero,a5,(a4)
    80051024:	0001                	nop
    80051026:	6462                	ld	s0,24(sp)
    80051028:	6105                	addi	sp,sp,32
    8005102a:	8082                	ret

000000008005102c <main>:
    8005102c:	1101                	addi	sp,sp,-32
    8005102e:	ec06                	sd	ra,24(sp)
    80051030:	e822                	sd	s0,16(sp)
    80051032:	1000                	addi	s0,sp,32
    80051034:	00002517          	auipc	a0,0x2
    80051038:	a7450513          	addi	a0,a0,-1420 # 80052aa8 <sbi_putchar>
    8005103c:	ee5ff0ef          	jal	ra,80050f20 <kprint_set_putc>
    80051040:	00002517          	auipc	a0,0x2
    80051044:	a8a50513          	addi	a0,a0,-1398 # 80052aca <sbi_getchar>
    80051048:	ef9ff0ef          	jal	ra,80050f40 <kprint_set_getc>
    8005104c:	00002797          	auipc	a5,0x2
    80051050:	7f478793          	addi	a5,a5,2036 # 80053840 <sup_trap_vector>
    80051054:	10579073          	csrw	stvec,a5
    80051058:	00003797          	auipc	a5,0x3
    8005105c:	fd078793          	addi	a5,a5,-48 # 80054028 <SUP_GPREGS>
    80051060:	14079073          	csrw	sscratch,a5
    80051064:	20000793          	li	a5,512
    80051068:	10479073          	csrw	sie,a5
    8005106c:	712000ef          	jal	ra,8005177e <init_cont_page>
    80051070:	4505                	li	a0,1
    80051072:	7b8000ef          	jal	ra,8005182a <page_cont_falloc>
    80051076:	fea43423          	sd	a0,-24(s0)
    8005107a:	00004797          	auipc	a5,0x4
    8005107e:	ff678793          	addi	a5,a5,-10 # 80055070 <kernel_page_table>
    80051082:	fe843703          	ld	a4,-24(s0)
    80051086:	e398                	sd	a4,0(a5)
    80051088:	520000ef          	jal	ra,800515a8 <mmu_init>
    8005108c:	976ff0ef          	jal	ra,80050202 <imalloc_init>
    80051090:	589000ef          	jal	ra,80051e18 <initpci>
    80051094:	0d8010ef          	jal	ra,8005216c <pci_set_capes>
    80051098:	6785                	lui	a5,0x1
    8005109a:	04478593          	addi	a1,a5,68 # 1044 <i+0x1024>
    8005109e:	6789                	lui	a5,0x2
    800510a0:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    800510a4:	f9dfe0ef          	jal	ra,80050040 <find_driver>
    800510a8:	fea43023          	sd	a0,-32(s0)
    800510ac:	383010ef          	jal	ra,80052c2e <tsh>
    800510b0:	4781                	li	a5,0
    800510b2:	853e                	mv	a0,a5
    800510b4:	60e2                	ld	ra,24(sp)
    800510b6:	6442                	ld	s0,16(sp)
    800510b8:	6105                	addi	sp,sp,32
    800510ba:	8082                	ret

00000000800510bc <mmu_map>:
    800510bc:	7135                	addi	sp,sp,-160
    800510be:	ed06                	sd	ra,152(sp)
    800510c0:	e922                	sd	s0,144(sp)
    800510c2:	1100                	addi	s0,sp,160
    800510c4:	f8a43423          	sd	a0,-120(s0)
    800510c8:	f8b43023          	sd	a1,-128(s0)
    800510cc:	f6c43c23          	sd	a2,-136(s0)
    800510d0:	f6d43823          	sd	a3,-144(s0)
    800510d4:	f6e43423          	sd	a4,-152(s0)
    800510d8:	f8843783          	ld	a5,-120(s0)
    800510dc:	fcf43823          	sd	a5,-48(s0)
    800510e0:	fe043423          	sd	zero,-24(s0)
    800510e4:	00004517          	auipc	a0,0x4
    800510e8:	f8450513          	addi	a0,a0,-124 # 80055068 <mmu_lock>
    800510ec:	ebdff0ef          	jal	ra,80050fa8 <mutex_spinlock>
    800510f0:	fe043023          	sd	zero,-32(s0)
    800510f4:	aa91                	j	80051248 <mmu_map+0x18c>
    800510f6:	f8043703          	ld	a4,-128(s0)
    800510fa:	fe043783          	ld	a5,-32(s0)
    800510fe:	97ba                	add	a5,a5,a4
    80051100:	83b1                	srli	a5,a5,0xc
    80051102:	1ff7f793          	andi	a5,a5,511
    80051106:	faf43823          	sd	a5,-80(s0)
    8005110a:	f8043703          	ld	a4,-128(s0)
    8005110e:	fe043783          	ld	a5,-32(s0)
    80051112:	97ba                	add	a5,a5,a4
    80051114:	83d5                	srli	a5,a5,0x15
    80051116:	1ff7f793          	andi	a5,a5,511
    8005111a:	faf43c23          	sd	a5,-72(s0)
    8005111e:	f8043703          	ld	a4,-128(s0)
    80051122:	fe043783          	ld	a5,-32(s0)
    80051126:	97ba                	add	a5,a5,a4
    80051128:	83f9                	srli	a5,a5,0x1e
    8005112a:	1ff7f793          	andi	a5,a5,511
    8005112e:	fcf43023          	sd	a5,-64(s0)
    80051132:	f7843703          	ld	a4,-136(s0)
    80051136:	fe043783          	ld	a5,-32(s0)
    8005113a:	97ba                	add	a5,a5,a4
    8005113c:	83b1                	srli	a5,a5,0xc
    8005113e:	1ff7f793          	andi	a5,a5,511
    80051142:	f8f43c23          	sd	a5,-104(s0)
    80051146:	f7843703          	ld	a4,-136(s0)
    8005114a:	fe043783          	ld	a5,-32(s0)
    8005114e:	97ba                	add	a5,a5,a4
    80051150:	83d5                	srli	a5,a5,0x15
    80051152:	1ff7f793          	andi	a5,a5,511
    80051156:	faf43023          	sd	a5,-96(s0)
    8005115a:	f7843703          	ld	a4,-136(s0)
    8005115e:	fe043783          	ld	a5,-32(s0)
    80051162:	97ba                	add	a5,a5,a4
    80051164:	01e7d713          	srli	a4,a5,0x1e
    80051168:	040007b7          	lui	a5,0x4000
    8005116c:	17fd                	addi	a5,a5,-1
    8005116e:	8ff9                	and	a5,a5,a4
    80051170:	faf43423          	sd	a5,-88(s0)
    80051174:	4789                	li	a5,2
    80051176:	fcf42e23          	sw	a5,-36(s0)
    8005117a:	a8a5                	j	800511f2 <mmu_map+0x136>
    8005117c:	fdc42783          	lw	a5,-36(s0)
    80051180:	078e                	slli	a5,a5,0x3
    80051182:	ff040713          	addi	a4,s0,-16
    80051186:	97ba                	add	a5,a5,a4
    80051188:	fc07b783          	ld	a5,-64(a5) # 3ffffc0 <i+0x3ffffa0>
    8005118c:	f8843703          	ld	a4,-120(s0)
    80051190:	078e                	slli	a5,a5,0x3
    80051192:	97ba                	add	a5,a5,a4
    80051194:	639c                	ld	a5,0(a5)
    80051196:	fef43423          	sd	a5,-24(s0)
    8005119a:	fe843783          	ld	a5,-24(s0)
    8005119e:	8b85                	andi	a5,a5,1
    800511a0:	ef85                	bnez	a5,800511d8 <mmu_map+0x11c>
    800511a2:	4505                	li	a0,1
    800511a4:	686000ef          	jal	ra,8005182a <page_cont_falloc>
    800511a8:	fca43423          	sd	a0,-56(s0)
    800511ac:	fc843783          	ld	a5,-56(s0)
    800511b0:	8389                	srli	a5,a5,0x2
    800511b2:	0017e793          	ori	a5,a5,1
    800511b6:	fef43423          	sd	a5,-24(s0)
    800511ba:	fdc42783          	lw	a5,-36(s0)
    800511be:	078e                	slli	a5,a5,0x3
    800511c0:	ff040713          	addi	a4,s0,-16
    800511c4:	97ba                	add	a5,a5,a4
    800511c6:	fc07b783          	ld	a5,-64(a5)
    800511ca:	f8843703          	ld	a4,-120(s0)
    800511ce:	078e                	slli	a5,a5,0x3
    800511d0:	97ba                	add	a5,a5,a4
    800511d2:	fe843703          	ld	a4,-24(s0)
    800511d6:	e398                	sd	a4,0(a5)
    800511d8:	fe843783          	ld	a5,-24(s0)
    800511dc:	00279713          	slli	a4,a5,0x2
    800511e0:	77fd                	lui	a5,0xfffff
    800511e2:	8ff9                	and	a5,a5,a4
    800511e4:	f8f43423          	sd	a5,-120(s0)
    800511e8:	fdc42783          	lw	a5,-36(s0)
    800511ec:	37fd                	addiw	a5,a5,-1
    800511ee:	fcf42e23          	sw	a5,-36(s0)
    800511f2:	fdc42783          	lw	a5,-36(s0)
    800511f6:	2781                	sext.w	a5,a5
    800511f8:	f8f042e3          	bgtz	a5,8005117c <mmu_map+0xc0>
    800511fc:	fa843783          	ld	a5,-88(s0)
    80051200:	01c79713          	slli	a4,a5,0x1c
    80051204:	fa043783          	ld	a5,-96(s0)
    80051208:	07ce                	slli	a5,a5,0x13
    8005120a:	8f5d                	or	a4,a4,a5
    8005120c:	f9843783          	ld	a5,-104(s0)
    80051210:	07aa                	slli	a5,a5,0xa
    80051212:	8f5d                	or	a4,a4,a5
    80051214:	f6843783          	ld	a5,-152(s0)
    80051218:	8fd9                	or	a5,a5,a4
    8005121a:	0017e793          	ori	a5,a5,1
    8005121e:	fef43423          	sd	a5,-24(s0)
    80051222:	fb043783          	ld	a5,-80(s0)
    80051226:	f8843703          	ld	a4,-120(s0)
    8005122a:	078e                	slli	a5,a5,0x3
    8005122c:	97ba                	add	a5,a5,a4
    8005122e:	fe843703          	ld	a4,-24(s0)
    80051232:	e398                	sd	a4,0(a5)
    80051234:	fd043783          	ld	a5,-48(s0)
    80051238:	f8f43423          	sd	a5,-120(s0)
    8005123c:	fe043703          	ld	a4,-32(s0)
    80051240:	6785                	lui	a5,0x1
    80051242:	97ba                	add	a5,a5,a4
    80051244:	fef43023          	sd	a5,-32(s0)
    80051248:	fe043703          	ld	a4,-32(s0)
    8005124c:	f7043783          	ld	a5,-144(s0)
    80051250:	eaf763e3          	bltu	a4,a5,800510f6 <mmu_map+0x3a>
    80051254:	00004517          	auipc	a0,0x4
    80051258:	e1450513          	addi	a0,a0,-492 # 80055068 <mmu_lock>
    8005125c:	d33ff0ef          	jal	ra,80050f8e <mutex_unlock>
    80051260:	0001                	nop
    80051262:	60ea                	ld	ra,152(sp)
    80051264:	644a                	ld	s0,144(sp)
    80051266:	610d                	addi	sp,sp,160
    80051268:	8082                	ret

000000008005126a <mmu_map_single>:
    8005126a:	7119                	addi	sp,sp,-128
    8005126c:	fc86                	sd	ra,120(sp)
    8005126e:	f8a2                	sd	s0,112(sp)
    80051270:	0100                	addi	s0,sp,128
    80051272:	f8a43c23          	sd	a0,-104(s0)
    80051276:	f8b43823          	sd	a1,-112(s0)
    8005127a:	f8c43423          	sd	a2,-120(s0)
    8005127e:	f8d43023          	sd	a3,-128(s0)
    80051282:	f9043783          	ld	a5,-112(s0)
    80051286:	83b1                	srli	a5,a5,0xc
    80051288:	1ff7f793          	andi	a5,a5,511
    8005128c:	fcf43023          	sd	a5,-64(s0)
    80051290:	f9043783          	ld	a5,-112(s0)
    80051294:	83d5                	srli	a5,a5,0x15
    80051296:	1ff7f793          	andi	a5,a5,511
    8005129a:	fcf43423          	sd	a5,-56(s0)
    8005129e:	f9043783          	ld	a5,-112(s0)
    800512a2:	83f9                	srli	a5,a5,0x1e
    800512a4:	1ff7f793          	andi	a5,a5,511
    800512a8:	fcf43823          	sd	a5,-48(s0)
    800512ac:	f8843783          	ld	a5,-120(s0)
    800512b0:	83b1                	srli	a5,a5,0xc
    800512b2:	1ff7f793          	andi	a5,a5,511
    800512b6:	faf43423          	sd	a5,-88(s0)
    800512ba:	f8843783          	ld	a5,-120(s0)
    800512be:	83d5                	srli	a5,a5,0x15
    800512c0:	1ff7f793          	andi	a5,a5,511
    800512c4:	faf43823          	sd	a5,-80(s0)
    800512c8:	f8843783          	ld	a5,-120(s0)
    800512cc:	01e7d713          	srli	a4,a5,0x1e
    800512d0:	040007b7          	lui	a5,0x4000
    800512d4:	17fd                	addi	a5,a5,-1
    800512d6:	8ff9                	and	a5,a5,a4
    800512d8:	faf43c23          	sd	a5,-72(s0)
    800512dc:	00004517          	auipc	a0,0x4
    800512e0:	d8c50513          	addi	a0,a0,-628 # 80055068 <mmu_lock>
    800512e4:	cc5ff0ef          	jal	ra,80050fa8 <mutex_spinlock>
    800512e8:	4789                	li	a5,2
    800512ea:	fef42223          	sw	a5,-28(s0)
    800512ee:	a8a5                	j	80051366 <mmu_map_single+0xfc>
    800512f0:	fe442783          	lw	a5,-28(s0)
    800512f4:	078e                	slli	a5,a5,0x3
    800512f6:	ff040713          	addi	a4,s0,-16
    800512fa:	97ba                	add	a5,a5,a4
    800512fc:	fd07b783          	ld	a5,-48(a5) # 3ffffd0 <i+0x3ffffb0>
    80051300:	f9843703          	ld	a4,-104(s0)
    80051304:	078e                	slli	a5,a5,0x3
    80051306:	97ba                	add	a5,a5,a4
    80051308:	639c                	ld	a5,0(a5)
    8005130a:	fef43423          	sd	a5,-24(s0)
    8005130e:	fe843783          	ld	a5,-24(s0)
    80051312:	8b85                	andi	a5,a5,1
    80051314:	ef85                	bnez	a5,8005134c <mmu_map_single+0xe2>
    80051316:	4505                	li	a0,1
    80051318:	512000ef          	jal	ra,8005182a <page_cont_falloc>
    8005131c:	fca43c23          	sd	a0,-40(s0)
    80051320:	fd843783          	ld	a5,-40(s0)
    80051324:	8389                	srli	a5,a5,0x2
    80051326:	0017e793          	ori	a5,a5,1
    8005132a:	fef43423          	sd	a5,-24(s0)
    8005132e:	fe442783          	lw	a5,-28(s0)
    80051332:	078e                	slli	a5,a5,0x3
    80051334:	ff040713          	addi	a4,s0,-16
    80051338:	97ba                	add	a5,a5,a4
    8005133a:	fd07b783          	ld	a5,-48(a5)
    8005133e:	f9843703          	ld	a4,-104(s0)
    80051342:	078e                	slli	a5,a5,0x3
    80051344:	97ba                	add	a5,a5,a4
    80051346:	fe843703          	ld	a4,-24(s0)
    8005134a:	e398                	sd	a4,0(a5)
    8005134c:	fe843783          	ld	a5,-24(s0)
    80051350:	00279713          	slli	a4,a5,0x2
    80051354:	77fd                	lui	a5,0xfffff
    80051356:	8ff9                	and	a5,a5,a4
    80051358:	f8f43c23          	sd	a5,-104(s0)
    8005135c:	fe442783          	lw	a5,-28(s0)
    80051360:	37fd                	addiw	a5,a5,-1
    80051362:	fef42223          	sw	a5,-28(s0)
    80051366:	fe442783          	lw	a5,-28(s0)
    8005136a:	2781                	sext.w	a5,a5
    8005136c:	f8f042e3          	bgtz	a5,800512f0 <mmu_map_single+0x86>
    80051370:	fb843783          	ld	a5,-72(s0)
    80051374:	01c79713          	slli	a4,a5,0x1c
    80051378:	fb043783          	ld	a5,-80(s0)
    8005137c:	07ce                	slli	a5,a5,0x13
    8005137e:	8f5d                	or	a4,a4,a5
    80051380:	fa843783          	ld	a5,-88(s0)
    80051384:	07aa                	slli	a5,a5,0xa
    80051386:	8f5d                	or	a4,a4,a5
    80051388:	f8043783          	ld	a5,-128(s0)
    8005138c:	8fd9                	or	a5,a5,a4
    8005138e:	0017e793          	ori	a5,a5,1
    80051392:	fef43423          	sd	a5,-24(s0)
    80051396:	fc043783          	ld	a5,-64(s0)
    8005139a:	f9843703          	ld	a4,-104(s0)
    8005139e:	078e                	slli	a5,a5,0x3
    800513a0:	97ba                	add	a5,a5,a4
    800513a2:	fe843703          	ld	a4,-24(s0)
    800513a6:	e398                	sd	a4,0(a5)
    800513a8:	00004517          	auipc	a0,0x4
    800513ac:	cc050513          	addi	a0,a0,-832 # 80055068 <mmu_lock>
    800513b0:	bdfff0ef          	jal	ra,80050f8e <mutex_unlock>
    800513b4:	0001                	nop
    800513b6:	70e6                	ld	ra,120(sp)
    800513b8:	7446                	ld	s0,112(sp)
    800513ba:	6109                	addi	sp,sp,128
    800513bc:	8082                	ret

00000000800513be <mmu_unmap>:
    800513be:	7179                	addi	sp,sp,-48
    800513c0:	f406                	sd	ra,40(sp)
    800513c2:	f022                	sd	s0,32(sp)
    800513c4:	1800                	addi	s0,sp,48
    800513c6:	fca43c23          	sd	a0,-40(s0)
    800513ca:	fe043023          	sd	zero,-32(s0)
    800513ce:	fe042623          	sw	zero,-20(s0)
    800513d2:	a8a9                	j	8005142c <mmu_unmap+0x6e>
    800513d4:	fd843703          	ld	a4,-40(s0)
    800513d8:	fec42783          	lw	a5,-20(s0)
    800513dc:	078e                	slli	a5,a5,0x3
    800513de:	97ba                	add	a5,a5,a4
    800513e0:	639c                	ld	a5,0(a5)
    800513e2:	fef43023          	sd	a5,-32(s0)
    800513e6:	fe043783          	ld	a5,-32(s0)
    800513ea:	8b85                	andi	a5,a5,1
    800513ec:	cb9d                	beqz	a5,80051422 <mmu_unmap+0x64>
    800513ee:	fe043783          	ld	a5,-32(s0)
    800513f2:	8bb9                	andi	a5,a5,14
    800513f4:	ef99                	bnez	a5,80051412 <mmu_unmap+0x54>
    800513f6:	fe043783          	ld	a5,-32(s0)
    800513fa:	00279713          	slli	a4,a5,0x2
    800513fe:	77fd                	lui	a5,0xfffff
    80051400:	8ff9                	and	a5,a5,a4
    80051402:	fef43023          	sd	a5,-32(s0)
    80051406:	fe043783          	ld	a5,-32(s0)
    8005140a:	853e                	mv	a0,a5
    8005140c:	fb3ff0ef          	jal	ra,800513be <mmu_unmap>
    80051410:	a809                	j	80051422 <mmu_unmap+0x64>
    80051412:	fd843703          	ld	a4,-40(s0)
    80051416:	fec42783          	lw	a5,-20(s0)
    8005141a:	078e                	slli	a5,a5,0x3
    8005141c:	97ba                	add	a5,a5,a4
    8005141e:	0007b023          	sd	zero,0(a5) # fffffffffffff000 <_heap_end+0xffffffff723af000>
    80051422:	fec42783          	lw	a5,-20(s0)
    80051426:	2785                	addiw	a5,a5,1
    80051428:	fef42623          	sw	a5,-20(s0)
    8005142c:	fec42783          	lw	a5,-20(s0)
    80051430:	0007871b          	sext.w	a4,a5
    80051434:	1ff00793          	li	a5,511
    80051438:	f8e7dee3          	bge	a5,a4,800513d4 <mmu_unmap+0x16>
    8005143c:	fd843503          	ld	a0,-40(s0)
    80051440:	594000ef          	jal	ra,800519d4 <page_cont_free>
    80051444:	0001                	nop
    80051446:	70a2                	ld	ra,40(sp)
    80051448:	7402                	ld	s0,32(sp)
    8005144a:	6145                	addi	sp,sp,48
    8005144c:	8082                	ret

000000008005144e <virt_to_phys>:
    8005144e:	711d                	addi	sp,sp,-96
    80051450:	eca2                	sd	s0,88(sp)
    80051452:	1080                	addi	s0,sp,96
    80051454:	faa43423          	sd	a0,-88(s0)
    80051458:	fab43023          	sd	a1,-96(s0)
    8005145c:	fe043023          	sd	zero,-32(s0)
    80051460:	fa043783          	ld	a5,-96(s0)
    80051464:	83b1                	srli	a5,a5,0xc
    80051466:	1ff7f793          	andi	a5,a5,511
    8005146a:	fcf43423          	sd	a5,-56(s0)
    8005146e:	fa043783          	ld	a5,-96(s0)
    80051472:	83d5                	srli	a5,a5,0x15
    80051474:	1ff7f793          	andi	a5,a5,511
    80051478:	fcf43823          	sd	a5,-48(s0)
    8005147c:	fa043783          	ld	a5,-96(s0)
    80051480:	83f9                	srli	a5,a5,0x1e
    80051482:	1ff7f793          	andi	a5,a5,511
    80051486:	fcf43c23          	sd	a5,-40(s0)
    8005148a:	4789                	li	a5,2
    8005148c:	fef42623          	sw	a5,-20(s0)
    80051490:	a211                	j	80051594 <virt_to_phys+0x146>
    80051492:	fec42783          	lw	a5,-20(s0)
    80051496:	078e                	slli	a5,a5,0x3
    80051498:	ff040713          	addi	a4,s0,-16
    8005149c:	97ba                	add	a5,a5,a4
    8005149e:	fd87b783          	ld	a5,-40(a5)
    800514a2:	fa843703          	ld	a4,-88(s0)
    800514a6:	078e                	slli	a5,a5,0x3
    800514a8:	97ba                	add	a5,a5,a4
    800514aa:	639c                	ld	a5,0(a5)
    800514ac:	fef43023          	sd	a5,-32(s0)
    800514b0:	fe043783          	ld	a5,-32(s0)
    800514b4:	8b85                	andi	a5,a5,1
    800514b6:	e399                	bnez	a5,800514bc <virt_to_phys+0x6e>
    800514b8:	57fd                	li	a5,-1
    800514ba:	a0dd                	j	800515a0 <virt_to_phys+0x152>
    800514bc:	fe043783          	ld	a5,-32(s0)
    800514c0:	8bb9                	andi	a5,a5,14
    800514c2:	cfc5                	beqz	a5,8005157a <virt_to_phys+0x12c>
    800514c4:	fe043783          	ld	a5,-32(s0)
    800514c8:	83a9                	srli	a5,a5,0xa
    800514ca:	1ff7f793          	andi	a5,a5,511
    800514ce:	faf43823          	sd	a5,-80(s0)
    800514d2:	fe043783          	ld	a5,-32(s0)
    800514d6:	83cd                	srli	a5,a5,0x13
    800514d8:	1ff7f793          	andi	a5,a5,511
    800514dc:	faf43c23          	sd	a5,-72(s0)
    800514e0:	fe043783          	ld	a5,-32(s0)
    800514e4:	01c7d713          	srli	a4,a5,0x1c
    800514e8:	040007b7          	lui	a5,0x4000
    800514ec:	17fd                	addi	a5,a5,-1
    800514ee:	8ff9                	and	a5,a5,a4
